transaction_id,user_id,device_id,merchant_id,amount,timestamp,label
2c85755c-ac9a-42df-9d76-1e8c0e21459f,2602,dev_6981,merch_9461,1569.14,2025-07-10 01:02:11,0
35c58869-ca16-4df6-8e62-58620a737d58,2139,dev_2513,merch_5203,1714.35,2025-07-10 18:19:44,0
75f71df5-a68a-4556-91c3-251f46107411,7221,dev_8975,merch_7376,1806.61,2025-07-09 21:47:56,0
bfe12b3c-6f36-4f79-b155-666154774fde,9825,dev_5773,merch_6845,4347.96,2025-07-10 05:30:28,0
8ee42cb2-f426-465a-811e-06402deaf78c,6787,dev_2292,merch_8842,1617.13,2025-07-10 05:10:59,0
32c07d2f-3eb3-457f-9b39-075c4542c88d,7142,dev_5256,merch_6780,2046.84,2025-07-10 16:39:00,0
98e52665-2288-4996-823f-217ae011df38,8572,dev_4955,merch_3985,2633.95,2025-07-10 14:56:52,0
70cf80ac-6f13-44f9-b81b-744eed9764c2,7033,dev_4466,merch_4678,6587.45,2025-07-09 23:39:59,0
52c92154-6c98-4fc5-b7e6-e261ddb8b552,5763,dev_9298,merch_2164,845.91,2025-07-10 01:55:40,0
42206b20-1dd8-4f60-9b85-1013d14cd85c,3761,dev_4881,merch_4325,5100.58,2025-07-10 04:58:35,0
2e2a66ca-1b68-456d-8aa7-ade6bef3a71a,9349,dev_3427,merch_2831,352.93,2025-07-10 15:27:56,0
c74da269-8402-43d8-81d6-3e47c5a8fa3d,1162,dev_7272,merch_7030,4567.29,2025-07-10 02:01:35,0
414cb15b-dcbb-4d9f-b338-a8865481959a,1659,dev_6246,merch_7241,2676.18,2025-07-10 14:30:50,0
b0e0d654-5fb3-4ecf-899b-256676edc9cc,3062,dev_6545,merch_4224,2060.88,2025-07-10 09:03:21,0
eaf45bf0-140b-47e2-85e0-a12e2b360b53,8653,dev_7709,merch_5406,7433.53,2025-07-10 04:13:51,0
eb6f0ee6-6e25-4686-a774-9a8dff99210f,4784,dev_6382,merch_2616,4505.65,2025-07-10 05:31:02,0
3028e71c-7907-440b-8424-bbd480394afd,2655,dev_8094,merch_6824,2807.26,2025-07-09 22:13:29,1
bd074af5-af0e-46cf-8cbf-a9d219682f81,7992,dev_1501,merch_8860,5354.91,2025-07-09 21:17:39,0
f96c779e-dcf5-4c2a-9e84-22941c9321d9,1393,dev_6425,merch_8585,3002.85,2025-07-10 10:36:51,0
210d39ab-ab39-498a-820c-5842bae94a2c,3358,dev_3486,merch_5493,3081.13,2025-07-09 22:41:33,0
cd242d6d-ab08-4b0d-9bea-76c6cee24d0d,5174,dev_5422,merch_8975,8226.91,2025-07-10 02:47:08,0
feaac5e6-f6eb-40fb-9a31-57bdb4cb5b2e,9816,dev_9945,merch_8603,1092.47,2025-07-09 23:19:42,0
b917c879-abb3-4086-9056-03ba1b4d2228,9424,dev_2725,merch_2466,6586.35,2025-07-10 12:12:27,0
743f7de6-1e00-41dc-853d-0fdf33ff4ce1,2017,dev_2094,merch_3969,1270.85,2025-07-09 21:23:30,0
f3a79b35-fe20-4c5a-9f69-b3e06d299ebd,7475,dev_2469,merch_4983,252.92,2025-07-10 19:12:22,0
b8a800b6-9384-4e15-8aea-5088aaa916af,1205,dev_8658,merch_4159,7288.6,2025-07-10 10:30:36,0
778341eb-e94f-4a6a-b14e-a3c0e851cbde,7929,dev_3196,merch_6534,120.97,2025-07-10 08:10:30,0
9b0fa04f-3b03-4e5d-871f-3a5dc0575bae,1395,dev_1807,merch_9883,4956.26,2025-07-10 00:29:01,0
0c40e541-3120-4035-a663-68d98c81f27e,7389,dev_6207,merch_9897,10529.1,2025-07-10 14:03:26,0
594b1d36-ff75-4434-b705-a348f513b092,3285,dev_3015,merch_4708,354.42,2025-07-10 16:16:55,0
48c5c57a-6c9b-4036-a66a-e2baa66a3832,4127,dev_4622,merch_3368,390.36,2025-07-10 00:36:11,0
a74f47e1-eec4-4ce2-b80b-ded657f19fc9,9810,dev_3218,merch_5445,165.28,2025-07-10 03:29:52,0
1dd3ecf2-d980-4be4-8acd-614c2c6b16c1,3592,dev_1012,merch_9022,68.03,2025-07-10 05:43:50,0
f080ca1b-b24c-4463-9648-f3a9b4a0c96e,5105,dev_2872,merch_1506,4613.95,2025-07-10 05:54:50,0
8746b4de-5e7d-443f-a0ef-b70ec6cdb0d5,1856,dev_6509,merch_1807,6260.62,2025-07-10 20:46:14,0
5a9549f1-b8ca-40df-bc6a-86fa88e316c0,9661,dev_7945,merch_6301,2872.79,2025-07-10 09:39:37,0
2096d2fd-9d99-448b-80bc-b3d91d606c8b,5685,dev_2302,merch_1501,3051.7,2025-07-10 06:22:45,0
e359ec30-7806-4a18-a04f-f43ff3bb18fa,8845,dev_5944,merch_6307,174.94,2025-07-10 19:02:55,0
757eeda7-9fac-4db3-8d8f-40973a0e92d9,9839,dev_1385,merch_1440,4871.4,2025-07-10 08:28:58,0
bed78b8d-541f-498b-967c-20b6b740f39a,6857,dev_7854,merch_7511,3827.29,2025-07-10 16:00:18,0
5be43592-1937-4c7d-8821-dee06d2c0001,5682,dev_6687,merch_7638,4187.2,2025-07-10 17:07:25,0
bf4429de-acc9-42e1-89c3-b3486ceab01a,4188,dev_6106,merch_1025,1875.28,2025-07-10 07:31:28,0
61b5f58e-c4a0-4a70-a496-0e49a615fdfd,3838,dev_4917,merch_8215,1428.26,2025-07-10 15:32:50,0
bec7da33-8b6c-4273-aec9-4196f8d29a62,3454,dev_2102,merch_5744,1003.03,2025-07-10 14:48:27,0
8cb2cf9a-57b3-4690-ac1c-16d451fc3843,8921,dev_4593,merch_8350,1053.22,2025-07-10 07:53:47,0
52334ec4-e9f3-4634-87d5-0101cec0a497,9296,dev_5122,merch_8593,3658.69,2025-07-10 03:51:47,0
230c1e24-028f-41c0-ba50-7157eab513e0,9599,dev_6607,merch_9636,7434.12,2025-07-09 23:13:46,0
3d4ec9c3-4195-40c8-98e6-1091ef57be34,1157,dev_3482,merch_9439,3522.86,2025-07-09 21:28:13,0
79d6ce1e-f5d7-4da6-aabc-3045ce9dfc0d,6009,dev_3931,merch_9862,165.31,2025-07-09 23:21:17,0
693e6614-b1c2-45a8-8307-02df9e1d082e,8640,dev_2668,merch_8271,2269.88,2025-07-10 14:58:49,0
d0aea7dc-5700-44e9-8650-78cb63cadb9d,3564,dev_4539,merch_1657,3043.24,2025-07-10 06:57:01,0
8d47a0f5-447b-474a-91cd-0388ebf6475a,3011,dev_1830,merch_1177,193.22,2025-07-10 01:27:52,0
fcb26976-d0c9-4ccf-af0e-9e58a22c8752,6625,dev_4778,merch_2412,699.4,2025-07-10 17:28:12,0
4f6f5a03-8103-42d8-91dc-03fa822e9219,4371,dev_6049,merch_9404,2078.99,2025-07-10 06:01:53,0
9747a889-b56c-4420-a870-93042d9ac12d,8967,dev_2380,merch_9236,8397.93,2025-07-10 09:19:26,0
8a20f924-a99f-4815-8a08-1af0b959fa58,2233,dev_2933,merch_5438,2583.67,2025-07-10 01:32:55,0
f5750beb-b4e2-4a83-9b75-f4a259747d14,1768,dev_6610,merch_4049,1215.52,2025-07-10 21:04:26,0
44baf573-14a3-40b8-aca1-7d92201666c8,2149,dev_8931,merch_2288,4240.98,2025-07-10 04:39:44,0
7dd3bb0b-15bf-4b36-9667-fedb2feba0ab,7337,dev_2024,merch_8907,7854.9,2025-07-10 02:30:49,0
a0cf2628-99f1-4edb-a4c7-b3ce8adb6593,8155,dev_8106,merch_6340,1030.39,2025-07-10 07:48:25,0
8a36ff25-bdf3-48e1-a105-16e71c6ce166,1595,dev_2767,merch_1665,2109.28,2025-07-10 10:10:24,0
4c777084-20f0-4d18-a584-a1501cba4899,8455,dev_2208,merch_2954,1260.8,2025-07-10 02:50:48,0
2ada827c-0d0f-4d83-af88-ccea6e4b5a56,6267,dev_2395,merch_8145,247.45,2025-07-10 11:04:09,0
7c352ec4-8d91-42f4-88c7-5f9588609c32,1361,dev_3957,merch_1543,563.75,2025-07-10 05:43:44,0
111e5452-f89c-44cc-aadb-41c9b6188b54,4862,dev_5447,merch_7998,30.01,2025-07-10 09:48:51,0
056900e0-0d66-426c-be62-a16b8004c82b,4761,dev_4851,merch_3757,1134.17,2025-07-10 11:07:32,0
63de51bb-a6fa-45de-bdc5-2414d13616d2,8349,dev_5714,merch_7588,7937.82,2025-07-10 05:34:16,0
290034f1-1b73-4376-bd3d-148b65c3937f,2035,dev_1029,merch_1795,17656.92,2025-07-10 00:32:58,0
c9bf2853-7761-4528-8cb3-94ef83ff2450,1815,dev_1389,merch_1665,1700.87,2025-07-09 22:15:42,0
e51ff9ee-cc58-44a3-bea3-e9fc6b33e5f5,7669,dev_4038,merch_3095,5110.71,2025-07-10 11:33:14,0
efcd5289-2a2b-40d7-90f7-eea796661f21,4396,dev_8141,merch_8115,1659.07,2025-07-10 19:19:03,0
4f167c56-6e10-49cb-8a7b-3d46583f07b2,2131,dev_7118,merch_3663,5862.48,2025-07-10 16:07:19,0
312f0db0-9c90-45ac-9d43-ec8c6cf04a96,1535,dev_3396,merch_8489,110.1,2025-07-10 15:36:16,0
f1e7ee93-e60b-445e-bb69-cbdbfb4eb1d8,7195,dev_2767,merch_3168,7448.58,2025-07-10 13:37:55,0
78820610-72f0-4aff-82e1-32efe7005518,7906,dev_1063,merch_5318,15641.47,2025-07-10 15:50:58,1
258beafc-24cf-4822-8c20-81f0d7da52d3,1967,dev_3508,merch_1115,291.53,2025-07-09 23:45:36,0
df81bfb3-892e-4007-9bcb-ded00692dde8,2344,dev_4151,merch_2200,648.49,2025-07-10 09:50:34,0
8d5a4324-48a8-4996-87de-16b5b3ec4d14,8458,dev_4241,merch_8253,3632.32,2025-07-09 23:40:01,0
cd05ec07-18fb-4879-b509-70e1ff67638f,1510,dev_7807,merch_1413,3883.99,2025-07-10 07:52:25,0
1e0d8ca5-0cac-4b3c-912a-597ca0074c1b,6006,dev_9337,merch_5805,158.56,2025-07-09 22:47:12,0
1304ecbc-cfb6-47ad-af04-7fd4bd5f829b,1973,dev_3806,merch_9379,1572.39,2025-07-10 15:14:53,0
353a5649-141c-41e7-93ba-4da7978e2db8,5670,dev_9697,merch_1281,3831.25,2025-07-10 16:17:50,0
e4ffaa78-6aa2-4795-a566-73a9dd3597ea,7708,dev_9748,merch_7287,2621.6,2025-07-10 21:01:26,0
f932e1ab-6605-4e70-80cc-9f35c251b987,6267,dev_1628,merch_8490,483.57,2025-07-10 07:04:58,0
37a18ba4-9a4c-453a-8144-1af0b8f92fe4,9082,dev_4744,merch_1541,220.88,2025-07-10 02:11:09,0
13512022-9be1-4e50-9155-7b45f7326291,9963,dev_8267,merch_7424,394.61,2025-07-10 00:21:37,0
db72ccec-4ff1-4e19-84c1-190ebf9599c6,1450,dev_6427,merch_7789,713.12,2025-07-09 22:18:44,0
728a4c68-d115-46b4-be01-b3031521c81a,8118,dev_3134,merch_5265,11627.89,2025-07-10 07:59:26,0
0831de91-ffc7-446c-a4c9-299bfc89dc6f,1652,dev_6792,merch_3959,440.66,2025-07-10 13:45:09,0
04c1c5e2-9223-46c5-88c7-913c36d0135d,4697,dev_8474,merch_8866,554.43,2025-07-10 20:33:37,0
bcd305c9-e2ae-44ea-9644-2510aac3e95b,8133,dev_8533,merch_1727,7742.64,2025-07-10 14:30:48,0
60c2b437-9414-4f33-8a13-9d579c58b846,3249,dev_3626,merch_4335,6367.73,2025-07-10 19:42:42,0
f050120b-2eca-4b39-bc99-a77ac4037f18,6123,dev_5808,merch_2702,6572.84,2025-07-10 02:18:42,0
5be46ccb-23a2-4d86-b784-0bf5104e5f45,8140,dev_6825,merch_1162,4473.52,2025-07-09 23:02:44,0
59879bd5-b74c-4668-b3f8-fbc52d3c7c9a,1925,dev_6009,merch_7726,967.08,2025-07-10 10:39:44,0
dc6d4a0b-8d5e-4884-a166-4396c565a48d,5867,dev_2876,merch_9924,3933.53,2025-07-10 00:52:24,0
be0fafb6-4e39-4c3b-b146-aa76ed70f798,4195,dev_3164,merch_2038,4131.87,2025-07-09 21:37:50,0
d92684c5-1993-48c5-b2ec-f4515fb1d4c3,6270,dev_6813,merch_7385,1166.4,2025-07-10 15:09:23,0
63598cf1-e190-4a00-b46d-dcdf06f412b1,3166,dev_4273,merch_5585,696.56,2025-07-10 10:52:32,0
bd693e8f-81d6-4e75-8200-ca417c4a37cc,2894,dev_9797,merch_1692,1263.54,2025-07-10 04:34:47,0
7b30205c-6d69-4b34-bcbf-ac087a7e5f8e,1805,dev_6412,merch_5968,2529.45,2025-07-10 16:52:11,0
a6ef77e8-f71f-45ee-afcb-4cb5b7e1a10b,7854,dev_4827,merch_6796,7739.11,2025-07-10 16:04:46,0
ee2b0e5b-5711-4bf0-95da-706e3b513599,1823,dev_4825,merch_9948,1086.3,2025-07-10 04:44:37,0
a2b9f01c-f03e-4000-918e-d9d626ae74c4,3078,dev_2543,merch_5348,9147.0,2025-07-10 12:27:12,0
3e9c3ccf-2e7a-4c2b-bd8b-9e0bbcff512e,3757,dev_7922,merch_2409,3456.38,2025-07-10 17:22:22,1
8102ecff-fd1e-45b1-87cc-70d2c672a042,2852,dev_9910,merch_9034,668.48,2025-07-10 20:35:21,0
a8ed1a97-129c-452b-a792-a738849de281,4797,dev_6675,merch_5740,7358.73,2025-07-10 01:44:42,0
b49f9ac5-d03a-4739-980f-a365e427b025,8942,dev_1685,merch_2669,1198.86,2025-07-10 11:34:25,0
0c583b34-011c-4ad1-abd9-038fa0c6c0f5,7671,dev_2561,merch_8980,1484.84,2025-07-10 14:27:57,0
02f573de-f416-4250-a9e5-e5d6e31d3932,4639,dev_1172,merch_9577,2230.51,2025-07-10 11:57:24,0
ab754dbb-1e26-4cf0-b8a0-d8472a720179,2981,dev_3855,merch_2399,4744.13,2025-07-10 15:25:28,0
4a634ecd-642d-4903-84e4-9a2e4b4210c2,2949,dev_1000,merch_8354,324.36,2025-07-10 03:34:36,0
8e7024a7-04de-426a-93a6-4f54a29790d6,3019,dev_1950,merch_2861,411.6,2025-07-10 09:23:28,0
8a44910f-ae09-442e-863f-c260cb2cb7e3,8773,dev_7932,merch_4189,457.47,2025-07-10 11:51:30,0
83c068ed-fbb2-4436-af39-9ca83b27c4dc,7999,dev_9740,merch_4840,4412.8,2025-07-10 17:15:07,0
144faa6c-e55d-404b-931e-62c15fd4b4f8,7194,dev_1731,merch_1154,5234.41,2025-07-10 00:13:44,0
a6502ed5-d15c-493b-908c-412464865f7b,5369,dev_4824,merch_6959,26749.17,2025-07-10 13:56:36,1
147162bc-7c36-43f5-9f97-71090846eeb4,3618,dev_5344,merch_3688,902.67,2025-07-10 06:03:20,0
96342a9e-16fe-4650-a4b5-2d0a50194fff,3963,dev_3523,merch_1889,2626.64,2025-07-10 05:50:22,0
51eba26f-754b-4c5a-82c9-41e1ca3ebc8f,5685,dev_1707,merch_8720,6670.66,2025-07-10 13:38:01,0
63fdeceb-68cc-4e9e-961b-986895e60d3d,4864,dev_7276,merch_9361,160.55,2025-07-10 05:29:11,0
7168d1d2-d8c2-4eef-a2a6-1bf68bfb9f59,2251,dev_6637,merch_1773,1609.86,2025-07-10 04:29:13,0
06a5720d-c5dd-45ec-9fd5-c1601fa28922,1243,dev_5785,merch_7923,2742.65,2025-07-10 12:11:56,0
1487ed09-629d-4ea3-90fd-3f924a2a9f5e,1419,dev_6400,merch_8025,4997.4,2025-07-10 16:52:38,0
edcb1fb1-bcec-4155-98d8-b71948f42035,6906,dev_2898,merch_2473,212.6,2025-07-10 02:45:26,0
211d4e49-e415-404b-af71-c9ddb87472ef,4506,dev_7765,merch_7219,916.47,2025-07-10 19:37:57,0
06cf439e-1565-49c8-b376-b6bbbd57171d,2166,dev_1552,merch_8541,11231.15,2025-07-10 12:25:37,0
3583add4-5b90-425c-91b1-47397de0b975,3484,dev_1082,merch_1598,2866.86,2025-07-10 16:31:51,0
928617cd-825d-4762-8406-36f65cf27cb1,3646,dev_3848,merch_9419,2423.47,2025-07-10 18:29:50,0
090862bf-b4cd-4ab4-ad29-738b32cc6fc4,3718,dev_1133,merch_6181,3476.32,2025-07-10 04:38:54,0
ff7f2ec8-2d4a-42a7-bb07-8a74032f8778,2171,dev_4589,merch_5654,1024.66,2025-07-10 11:52:47,0
9e03bba0-0a70-41bb-b6b7-35e0fadaed8a,7998,dev_1865,merch_6155,360.41,2025-07-10 13:26:14,0
5e871078-5136-429e-9b57-2704efdfe09e,3942,dev_5735,merch_6051,31.63,2025-07-09 23:25:54,0
a1cfecf5-0693-4b8a-972f-e8a2b0ab38f9,4036,dev_3868,merch_3796,2584.89,2025-07-09 21:17:55,0
677e1d82-88d2-423e-aeda-0ff7b1b8be77,1488,dev_8114,merch_4110,175.6,2025-07-10 02:57:58,0
19386bad-132f-4fcf-a170-75bcfc16b2c4,7136,dev_8458,merch_5964,1080.7,2025-07-10 15:23:29,0
00faf165-fb48-40ed-b7fc-b28ec4d4cef8,8931,dev_3728,merch_9723,1511.04,2025-07-09 23:51:44,0
333537c2-b8ed-4531-bfbb-8ba5240e3228,9860,dev_9354,merch_7995,869.98,2025-07-10 00:55:46,0
e0e89e2e-524d-4f43-9b78-8393ef746fe0,6169,dev_7298,merch_9571,1767.67,2025-07-10 15:19:57,0
520a274b-311d-4be7-8752-1ac86ba0a739,3315,dev_1120,merch_9762,1560.07,2025-07-10 16:47:08,0
cd1093c1-7958-4af0-8e66-db782d8e32f6,4571,dev_9347,merch_4485,1035.34,2025-07-10 11:08:00,0
3a592a62-b599-498b-8e7c-01d42a8c10dd,4933,dev_5349,merch_9143,2046.31,2025-07-10 17:16:09,0
edf45301-cd85-4bb6-82a2-a1c40619e4c7,7598,dev_7069,merch_2724,1701.56,2025-07-10 00:19:21,0
5685c831-2df8-49aa-9397-2b88aa98e998,5491,dev_8158,merch_2289,1244.78,2025-07-10 07:51:56,0
ae2011bd-8408-4925-b2a8-28de4d1c79d0,3824,dev_6893,merch_6812,320.72,2025-07-10 17:14:01,0
fa18aad7-bf2c-416d-b2d6-01d8cf0c28e0,8934,dev_3503,merch_3376,7245.94,2025-07-09 23:25:05,0
dde555b4-2970-4404-b0a1-463b1b58145f,5322,dev_1607,merch_2501,5343.84,2025-07-10 15:43:57,0
e8bf043f-ef6f-46c4-8711-9a9cc41eb98c,9530,dev_5201,merch_1819,3997.46,2025-07-10 01:20:48,0
40d5a36f-df1e-4c09-93f2-d85fb6d46984,8991,dev_9930,merch_8410,630.33,2025-07-10 20:59:31,0
fda4abf2-ad49-4f9a-8c6e-7f8307a27f06,4242,dev_8173,merch_1384,373.71,2025-07-10 02:35:37,0
6591203d-c8c0-4132-bf75-21fce7722b88,1986,dev_9201,merch_4555,949.44,2025-07-10 04:05:32,0
93ce487c-70f8-4fb2-b697-288f1363cf6f,7005,dev_1121,merch_1127,337.71,2025-07-10 01:54:51,0
30fc525e-0805-4d14-b415-2555d8279b40,1720,dev_5661,merch_5651,1761.25,2025-07-10 11:16:41,0
d41640ac-0506-41f9-8b73-fe3315c44e1b,3675,dev_1279,merch_4635,620.11,2025-07-10 19:36:41,0
68154a76-b81e-4ffb-817e-8d5df31c37e6,5392,dev_8507,merch_5827,3282.85,2025-07-10 07:21:39,1
8d315ebf-3eda-4766-8507-edec3c30313f,2816,dev_8990,merch_4193,11390.5,2025-07-10 01:38:32,0
64ab17da-a172-4aca-bfab-038627aaeb10,9049,dev_1847,merch_8568,2172.72,2025-07-10 10:46:35,0
f6afcf38-d96b-463b-9ec7-505b9db4d997,9490,dev_5802,merch_4941,6571.91,2025-07-10 08:21:17,1
10df98fa-dbef-4944-999e-b2d06f595058,5774,dev_3229,merch_7587,3148.1,2025-07-10 06:17:50,0
ddcc0956-ed75-45ea-96a9-fb995af2c76b,6809,dev_8935,merch_2592,1778.49,2025-07-10 00:59:34,0
800afa86-16a5-445d-9da0-6f11a1a7375e,3241,dev_3905,merch_9998,637.89,2025-07-10 05:00:16,0
2c92117a-6311-47f8-a359-31b51092a11d,8716,dev_6182,merch_1898,66.03,2025-07-10 14:04:37,0
bf1a04ee-988c-42ac-8e14-5ebda0fe3fa6,1034,dev_6223,merch_8572,1709.3,2025-07-10 09:25:10,0
3d87ef79-29c5-409f-9208-e8cdbf245577,6496,dev_8545,merch_4617,5552.61,2025-07-10 10:15:04,0
f911e245-8dc3-4d60-9a14-db330d57a60d,4859,dev_8124,merch_3964,429.06,2025-07-10 10:07:04,0
ad3505ee-aa33-4c37-a7a1-8f2f0c667462,8850,dev_1299,merch_5179,6137.33,2025-07-10 11:11:29,0
586db5cb-16d3-4aa5-a496-3e4d92fe494c,7749,dev_7646,merch_9817,521.06,2025-07-10 04:20:58,0
068e74a1-0906-4a32-8736-320c415086b9,6413,dev_9830,merch_6870,691.46,2025-07-10 10:47:43,0
d4d67169-fc86-46ef-9614-c4e74d4717cd,7382,dev_6967,merch_1841,5438.67,2025-07-10 19:35:40,0
89fd0c3f-9436-44c1-b9e2-bfc015ddddb9,8432,dev_6292,merch_3708,724.88,2025-07-10 05:32:34,0
ec4f61ca-30cd-49ab-9849-a19341d55670,3839,dev_6436,merch_5120,1138.98,2025-07-10 14:38:52,0
4e1a7098-2814-4545-a739-8a1f2ca23b35,5853,dev_7619,merch_8035,7487.94,2025-07-10 13:20:20,0
fd67b0a2-e60d-4f5e-98e7-97615361d828,8752,dev_5296,merch_3936,1714.18,2025-07-10 15:05:22,0
29ed2306-09e5-411b-852a-c5fab15cee41,1591,dev_5784,merch_5570,701.8,2025-07-10 18:18:06,0
aaf8622e-b9e4-4a37-b4ec-782215b867a1,5603,dev_5876,merch_8638,10172.96,2025-07-10 05:02:18,0
c6a81dba-596d-496d-accd-7ebd71f48f01,1956,dev_1123,merch_6201,740.78,2025-07-10 14:44:27,0
2a848882-b854-422c-920a-055b9fac2414,5436,dev_7926,merch_6302,792.52,2025-07-10 11:44:19,0
aadee9bd-b945-4737-9a4f-34649149eb2b,6758,dev_1805,merch_3610,4123.42,2025-07-10 11:36:51,0
c59365a9-ad3f-4392-a97f-90ce6c2a484e,4184,dev_6069,merch_2804,2111.83,2025-07-10 14:22:58,0
a723f8fb-b353-45da-a14d-77c0dfec0872,5501,dev_1928,merch_6249,5601.02,2025-07-10 10:51:54,0
2dcd364d-a53f-4d54-a956-99289f8311c4,2714,dev_6664,merch_3377,314.48,2025-07-10 14:40:46,0
8f9b6625-56a8-4cee-b0b2-288ba51620c4,8795,dev_2281,merch_5324,1347.37,2025-07-10 01:03:24,0
28e310de-0554-42c3-a7b1-728b083c6bce,9102,dev_5709,merch_7477,3861.48,2025-07-10 10:02:40,0
5cd4a53c-8fef-42eb-82f1-df4d95768461,1785,dev_3532,merch_9353,4418.43,2025-07-10 06:48:56,0
76317c56-d204-4a96-8e8e-b7451d7e0ef3,6003,dev_7875,merch_2918,8126.64,2025-07-10 01:43:34,0
ea2d718f-3897-4064-a7ad-cc632d05e070,1812,dev_3539,merch_4345,600.2,2025-07-10 04:10:16,0
fdcb2602-9b9e-4c43-bffb-9b6e57e1e62a,3398,dev_6166,merch_1490,234.68,2025-07-10 01:40:35,0
8b1e7577-c74b-4617-bb84-657103f255ae,4706,dev_8377,merch_2180,3519.67,2025-07-10 05:47:15,0
cc2859a4-e955-492a-87d0-03393ae22168,9053,dev_9419,merch_9200,2067.65,2025-07-10 12:54:15,0
ade8a4e3-eeb6-4029-91eb-3a5fa4083cc2,6493,dev_6039,merch_3937,5361.9,2025-07-10 17:00:48,0
a97aac1b-7373-4c1b-902e-7737963cf1b7,6969,dev_6874,merch_4545,3225.82,2025-07-10 13:14:38,0
6382c689-acb8-44a4-b882-a90a35585c23,3417,dev_8264,merch_4997,826.07,2025-07-10 18:36:00,0
dfeb0624-ef3a-4e69-bef6-d9270ca7494c,7311,dev_9485,merch_1743,266.37,2025-07-10 13:21:47,0
a6be92bc-3ec3-4339-b83e-8cb8eb9db16e,5226,dev_4199,merch_2676,1625.87,2025-07-10 06:51:16,0
198a906e-f5fe-4bfa-a5f5-8c745e273a1e,5237,dev_9431,merch_6895,6099.67,2025-07-10 03:08:57,0
c45757a4-5e77-4319-bb99-8b386ce16635,3056,dev_1144,merch_5649,4418.43,2025-07-10 06:26:18,0
1f96724d-0c04-4fd0-89a8-3b17a3d2031f,8499,dev_7663,merch_4983,7729.05,2025-07-09 21:44:32,0
49215927-30e3-444e-974a-92f1d81675b2,9154,dev_4718,merch_8733,5847.03,2025-07-10 15:50:43,0
e4fa1ed8-4e54-47b9-a42b-c4b4397c1029,3357,dev_4553,merch_7599,2683.39,2025-07-09 21:51:11,0
937801cd-a7cc-47ea-9f97-93583143c8bd,5958,dev_2944,merch_2776,1996.36,2025-07-10 04:16:59,0
ca0a5013-17a3-43e1-8d0d-566421736ae8,9087,dev_2276,merch_4251,154.43,2025-07-10 00:43:44,0
1f3529d7-e58d-48c3-8fec-ee9dd0e0fb59,7574,dev_7468,merch_2775,5700.98,2025-07-10 01:13:03,0
f5638049-e6bd-413f-8749-7fc7f5dcdfb5,2609,dev_6844,merch_6729,5183.15,2025-07-10 07:44:59,0
0afee66a-3286-4ee9-b3da-44d5ae8e025d,5555,dev_8089,merch_9679,740.37,2025-07-10 04:44:53,0
8868bbd3-faf5-4d0f-a64b-1aa646e4145d,3485,dev_6315,merch_2898,12125.18,2025-07-10 12:30:46,0
5522c8f3-b7c1-4b93-b95e-1204d7a87cd8,7442,dev_9493,merch_7207,943.71,2025-07-10 02:20:03,0
91ee9143-a397-420c-8137-f376d0c75417,4298,dev_8421,merch_5074,973.96,2025-07-10 18:43:30,0
baec2329-8304-47ab-88fa-cdfb95bad069,5058,dev_6416,merch_4094,13206.5,2025-07-10 19:37:55,0
2a3e569b-f094-4343-840d-09006376ec7b,8958,dev_3937,merch_2319,1401.48,2025-07-10 09:42:31,0
c16036fa-71b1-4b99-b967-3e48dab7abea,8173,dev_2725,merch_9764,1125.22,2025-07-10 10:22:44,0
56b7c960-ca23-4f6c-b125-02747c39c65f,3369,dev_2771,merch_7143,990.07,2025-07-09 23:38:29,0
4869af81-cd9d-43b9-9b08-cca1a2b08fc9,1201,dev_4820,merch_2101,178.14,2025-07-10 08:10:08,0
5f4212f8-2ea9-452b-8558-b42c44096123,5939,dev_1460,merch_7993,1072.62,2025-07-10 17:02:59,0
9e2f8823-f71b-4b97-b05f-b806f1413698,6406,dev_8191,merch_1447,1049.32,2025-07-10 06:21:35,0
97a65f0e-7053-4c92-8184-a3009359b590,8278,dev_8671,merch_5465,1360.63,2025-07-10 11:55:19,0
1475c32e-d883-4c28-897c-11b58b7093d8,3170,dev_4983,merch_6047,112.33,2025-07-10 02:10:49,0
f44a9585-833d-4de4-82c3-098157c41213,7064,dev_2872,merch_1617,1185.73,2025-07-10 05:29:49,0
4db3805f-ffca-4fce-94b6-81ac818cc922,8342,dev_2614,merch_9369,10528.43,2025-07-10 17:58:55,0
5d71a295-64fd-428c-8f7a-f15ef2154556,1688,dev_8874,merch_2729,2076.75,2025-07-10 07:39:37,1
0f73084b-5753-4c0c-a368-521ad62874a2,6778,dev_2494,merch_6507,6172.9,2025-07-10 07:15:44,0
475ff182-799b-4353-9629-1d4b419f79ca,2233,dev_9930,merch_7444,796.25,2025-07-10 17:41:55,0
53df4e08-1acb-4fa3-893b-81c3d8458bb1,3843,dev_9173,merch_9012,2963.05,2025-07-10 01:15:01,0
425f2c30-b639-40f0-a40a-2c0b0836d1c3,1701,dev_3964,merch_3205,1232.46,2025-07-10 14:25:28,0
ad030a18-50cb-497f-bfa9-b6d31817d345,3934,dev_3676,merch_2726,916.64,2025-07-10 12:16:12,0
acbe59e1-1fd5-451a-8997-8462d70488ef,7859,dev_8980,merch_1969,814.28,2025-07-10 04:02:43,0
96b82682-5a04-4e54-b20e-fcf1e634b14b,7453,dev_4780,merch_9095,306.91,2025-07-10 03:08:57,0
